userId,movieId,rating
1,69,5.0
1,52,5.0
1,5,5.0
1,51,5.0
1,71,5.0
1,66,5.0
1,24,5.0
1,67,5.0
1,48,5.0
1,25,5.0
1,62,5.0
1,68,5.0
1,26,5.0
1,27,5.0
1,72,5.0
1,70,5.0
1,75,5.0
1,49,5.0
1,36,5.0
1,86,5.0
1,85,5.0
1,73,5.0
1,57,5.0
1,95,5.0
1,29,5.0
1,59,5.0
2,1,5.0
2,93,5.0
2,71,5.0
2,69,5.0
2,21,5.0
2,70,5.0
2,72,5.0
2,67,5.0
2,9,5.0
2,23,5.0
2,28,5.0
2,46,5.0
2,13,5.0
2,40,5.0
2,81,5.0
2,22,5.0
3,97,5.0
3,79,5.0
3,95,5.0
3,11,5.0
3,20,5.0
3,38,5.0
3,81,5.0
3,80,5.0
3,2,5.0
3,77,5.0
3,78,5.0
3,34,5.0
3,100,5.0
3,93,5.0
3,83,5.0
3,12,5.0
3,8,5.0
3,28,5.0
3,57,5.0
3,49,5.0
3,68,5.0
3,35,5.0
3,17,5.0
3,19,5.0
3,31,5.0
3,75,5.0
3,23,5.0
4,100,5.0
4,75,5.0
4,72,5.0
4,62,5.0
4,96,5.0
4,67,5.0
4,70,5.0
4,12,5.0
4,66,5.0
4,68,5.0
4,97,5.0
4,95,5.0
4,69,5.0
4,5,5.0
4,28,5.0
4,94,5.0
4,71,5.0
4,98,5.0
4,8,5.0
4,30,5.0
4,7,5.0
4,87,4.8
4,99,5.0
4,15,5.0
4,10,5.0
4,77,3.8
4,17,5.0
5,20,5.0
5,2,5.0
5,77,5.0
5,1,5.0
5,34,5.0
5,42,5.0
5,44,5.0
5,47,5.0
5,80,5.0
5,86,5.0
5,79,5.0
5,11,5.0
5,41,5.0
5,4,5.0
5,83,5.0
5,46,5.0
5,45,5.0
5,28,5.0
5,81,5.0
5,82,5.0
5,78,5.0
5,48,4.8
5,67,5.0
5,63,5.0
5,31,5.0
5,59,5.0
5,30,5.0
5,95,5.0
5,72,5.0
5,16,5.0
6,34,5.0
6,76,5.0
6,83,5.0
6,81,5.0
6,80,5.0
6,77,5.0
6,78,5.0
6,8,5.0
6,20,5.0
6,28,5.0
6,11,5.0
6,82,5.0
6,4,5.0
6,38,5.0
6,2,5.0
6,1,5.0
6,79,5.0
6,40,5.0
6,26,5.0
6,89,5.0
6,22,5.0
6,87,4.9
6,92,5.0
6,13,5.0
6,12,5.0
6,14,5.0
7,71,5.0
7,51,5.0
7,72,5.0
7,26,5.0
7,27,5.0
7,5,5.0
7,50,5.0
7,69,5.0
7,48,5.0
7,52,5.0
7,75,5.0
7,62,5.0
7,53,5.0
7,70,5.0
7,68,5.0
7,25,5.0
7,49,5.0
7,37,5.0
7,63,5.0
7,17,5.0
7,94,5.0
7,8,5.0
7,90,5.0
7,85,5.0
7,1,5.0
8,80,5.0
8,81,5.0
8,43,5.0
8,86,5.0
8,2,5.0
8,79,5.0
8,46,5.0
8,38,5.0
8,42,5.0
8,47,5.0
8,1,5.0
8,30,5.0
8,14,5.0
8,59,5.0
8,23,5.0
8,6,5.0
9,29,5.0
9,3,5.0
9,26,5.0
9,25,5.0
9,10,5.0
9,27,5.0
9,16,5.0
9,5,5.0
9,75,5.0
9,62,5.0
9,66,5.0
9,6,5.0
9,71,5.0
9,67,5.0
9,17,5.0
9,46,5.0
9,22,5.0
9,57,5.0
9,34,5.0
9,61,5.0
9,52,5.0
9,20,5.0
10,81,5.0
10,77,5.0
10,94,5.0
10,4,5.0
10,12,5.0
10,79,5.0
10,34,5.0
10,23,5.0
10,11,5.0
10,38,5.0
10,25,5.0
10,10,5.0
10,37,5.0
10,57,5.0
10,45,5.0
11,12,5.0
11,26,5.0
11,28,5.0
11,94,5.0
11,34,5.0
